VMName,BusinessUnit,SubUnit,CostCentre,Project,vCPU,vRAM,vDisk,vCPUHours,GBMemHours,GBStorHours,DR,StorageTier,ChargevCPU,ChargevRAM,ChargevDisk,Moref,ResourceSubtotal,Backup,BackupCost,Total,BillingPeriod
SYDNWDBAP68 (53582602-9e10-47e9-85d5-397703e963c3),S&L,PRD,62920000.0,PACE,8.0,32.0,571.0,5568.0,22272.0,369576,570.65,,170.4,745.6,148.65,vm-4835,1064.65,yes,47.55,1698.85,Feb-2024
shadow-Windows Server 2012 R2 SP1 Std pat (b0f73596-b7ae-4fd5-b44d-9749ff567b6a),GCRP,,,,,,,0.0,0.0,55680,,,0.0,0.0,8.0,,8.0,no,0.0,8.0,Feb-2024
TemplateWindows2012R2Standard,GCRP,,,,,,,0.0,0.0,6960,,,0.0,0.0,1.0,,1.0,no,0.0,1.0,Feb-2024
SYDNWINFP122,S&L,PRD,623000.0,<blank>,2.0,4.0,100.0,1392.0,2784.0,45240,107.56,,42.6,93.2,6.5,vm-4864,142.3,no,0.0,249.86,Feb-2024
grcl_sydnwsapd200,GCRP,,,,,,,0.0,0.0,0,,,0.0,0.0,0.0,,0.0,yes,488.85,504.85,Feb-2024
SYDNWPRDSQLP01,GCRP,,,,,,,36864.0,177920.0,1265328,,,1244.703448,5956.229885,555.9,,7756.833333,yes,52.5,7825.333333,Feb-2024
SYDNWSESSQLD-DR (e7a0b901-02c1-4180-8c66-4fdbb16f745d),GCRP,,,,,,,1392.0,5568.0,4176,,,42.6,186.4,0.9,,229.9,no,0.0,229.9,Feb-2024
sydnwinfp154,GCRP,,,,,,,0.0,0.0,0,,,0.0,0.0,0.0,,0.0,yes,7.65,23.65,Feb-2024
SYDNWPRDSQLP-DR (1548b88f-0fd2-460d-8f1c-3063607a3c90),GCRP,,,,,,,2784.0,11136.0,1003632,,,85.2,372.8,492.5,,950.5,yes,7.65,974.15,Feb-2024
SYDNWWEBP34,GRPINFR,PRD,609100.0,,2.0,8.0,80.0,1392.0,5568.0,45240,,,42.6,186.4,6.5,vm-33416,235.5,no,0.0,235.5,Feb-2024
sydnwinfp201 (ca6b698a-2d82-477e-b571-e81abe5b7b45),GCRP,,,,,,,0.0,0.0,0,,,0.0,0.0,0.0,,0.0,yes,9.3,25.3,Feb-2024
SYDNWSAPP201 (15357920-f724-47df-a215-a8ba2142df36),Oils,PRD,241900.0,,2.0,16.0,790.0,1392.0,11136.0,252648,471.98,,42.6,372.8,127.05,vm-399,542.45,yes,24.9,1055.33,Feb-2024
SYDNWSQLP05 (eedd9bde-d7a3-4d6e-a602-afc869bdb59e),Oils,PRD,241900.0,Oils SQL Server,8.0,81.0,2807.0,5568.0,56376.0,1952280,1051.34,,170.4,1887.3,1051.75,vm-3733,3109.45,yes,64.95,4241.74,Feb-2024
GRCL_SYDNWSTSQRMD01,GCRP,STG,623000.0,Crop Connect DR,2.0,4.0,80.0,814.0,1628.0,42456,,,24.911207,54.500575,6.1,vm-33455,85.511782,no,0.0,85.511782,Feb-2024
SYDNWINFP132,GRPINFR,PRD,609100.0,,2.0,4.0,60.0,1392.0,2784.0,29928,103.56,,42.6,93.2,4.3,vm-4862,140.1,no,0.0,243.66,Feb-2024
SYDNGSLB01,GRPINFR,PRD,609100.0,<blank>,2.0,8.0,40.0,1392.0,5568.0,40368,,,42.6,186.4,5.8,vm-33463,234.8,no,0.0,234.8,Feb-2024
sydnwdbad80,GCRP,,,,,,,0.0,0.0,0,,,0.0,0.0,0.0,,0.0,yes,958.5,974.5,Feb-2024
SYDNWINFP225,GRPINFR,PRD,609100.0,,8.0,32.0,1629.0,5568.0,22272.0,1131696,,,170.4,745.6,162.6,vm-33651,1078.6,yes,183.9,1278.5,Feb-2024
SYDNWSAPD01,MKT,DEV,655800.0,<blank>,8.0,48.0,1346.0,3320.0,19920.0,904104,,,101.603448,666.862069,664.65,vm-33464,1433.115517,no,0.0,1433.115517,Feb-2024
SYDNWWEBQ25,S&L,QA,62920000.0,PACE,2.0,4.0,60.0,894.0,1788.0,41064,,,27.359483,59.856897,5.9,vm-33465,93.116379,no,0.0,93.116379,Feb-2024
sydnwwebp31,GCRP,,,,,,,0.0,0.0,0,,,0.0,0.0,0.0,,0.0,yes,6.0,22.0,Feb-2024
sydngslb01,GCRP,,,,,,,0.0,0.0,0,,,0.0,0.0,0.0,,0.0,yes,2.7,18.7,Feb-2024
sydnwinfp152,GCRP,,,,,,,0.0,0.0,0,,,0.0,0.0,0.0,,0.0,yes,9.3,25.3,Feb-2024
sydnwwebp121,GCRP,,,,,,,0.0,0.0,0,,,0.0,0.0,0.0,,0.0,yes,8.55,24.55,Feb-2024
SYDNWSAPP10,S&L,PRD,62920000.0,PACE,8.0,32.0,195.0,5568.0,22272.0,123888,,,170.4,745.6,17.8,vm-33247,933.8,no,0.0,933.8,Feb-2024
SYDNWDBAD81,S&L,QA,62920000.0,,4.0,16.0,880.0,1660.0,6640.0,608304,,,50.801724,222.287356,117.4,vm-33470,390.48908,no,0.0,390.48908,Feb-2024
GRCL_SYDNWSAPD203,Oils,DEV,43001030.0,SAP OILS DEV OBD/OBQ,4.0,24.0,2390.0,1564.0,9384.0,828240,,,47.863793,314.148276,181.5,vm-33233,543.512069,no,0.0,543.512069,Feb-2024
sydnwcomp41,GCRP,,,,,,,0.0,0.0,0,,,0.0,0.0,0.0,,0.0,yes,9.0,25.0,Feb-2024
SYDNWINFP154,S&L,PRD,623000.0,,2.0,4.0,80.0,1392.0,2784.0,34800,105.56,,42.6,93.2,5.0,vm-4861,140.8,no,0.0,246.36,Feb-2024
SYDNWFPD1,S&L,DEV,623000.0,<blank>,2.0,4.0,70.0,894.0,1788.0,33408,,,27.359483,59.856897,4.8,vm-33687,92.016379,no,0.0,92.016379,Feb-2024
SYDNWFPP10-IMP-FFDn,GCRP,,,,,,,2784.0,5568.0,982056,,,85.2,186.4,165.85,,437.45,yes,243.3,696.75,Feb-2024
SYDNWDOCP01,S&L,PRD,62920000.0,PACE,1.0,2.0,100.0,696.0,1392.0,41064,83.78,,21.3,46.6,5.9,vm-4831,73.8,no,0.0,157.58,Feb-2024
TemplateWindows2012R2Standard Latest Update,GCRP,,,,,,,0.0,0.0,11832,,,0.0,0.0,1.7,,1.7,no,0.0,1.7,Feb-2024
SYDNWSAPP203 (ccf8887e-6e58-4114-b7bb-3a4f9c5c5f95),Oils,PRD,241900.0,,4.0,20.0,1377.0,2784.0,13920.0,757248,1484.268764,,85.2,466.0,380.8,vm-400,932.0,yes,59.25,2491.518764,Feb-2024
SYDNWDBAD80,S&L,QA,62920000.0,,8.0,32.0,6495.0,3144.0,12576.0,4519824,,,96.217241,421.006897,1009.4,vm-33728,1526.624138,no,0.0,1526.624138,Feb-2024
BMx_test3,S&L,DEV,623000.0,<blank>,1.0,1.0,70.0,0.0,0.0,13224,,,0.0,0.0,1.9,vm-33420,1.9,no,0.0,1.9,Feb-2024
SYDNWSQLD06,CORP,DEV,615500.0,,2.0,4.0,565.0,1392.0,2784.0,392544,,,42.6,93.2,56.4,vm-33670,192.2,no,0.0,192.2,Feb-2024
sydnwsrsp01,GCRP,,,,,,,0.0,0.0,0,,,0.0,0.0,0.0,,0.0,yes,14.7,30.7,Feb-2024
sydnwsqls02,GCRP,,,,,,,0.0,0.0,0,,,0.0,0.0,0.0,,0.0,yes,48.9,64.9,Feb-2024
SYDNWDBAP43,S&L,PRD,62920000.0,S&L SAP BW Upgrade,4.0,24.0,498.0,2784.0,16704.0,344520,325.48,,85.2,559.2,49.5,vm-4837,693.9,yes,43.8,1079.18,Feb-2024
TemplateWindows2012Standard,GCRP,,,,,,,0.0,0.0,27840,,,0.0,0.0,4.0,,4.0,no,0.0,4.0,Feb-2024
SYDNWSGWP02,S&L,PRD,62920000.0,,12.0,30.0,518.0,8352.0,20880.0,357048,425.82,,255.6,699.0,51.3,vm-4854,1005.9,yes,25.65,1473.37,Feb-2024
SYDNWSTSCID01 (d7a65fc1-aa46-4278-8eff-e911bfa726e8),GCRP,,,,4.0,12.0,430.0,1628.0,4884.0,187224,242.26,,49.822414,163.501724,40.35,vm-18396,253.674138,no,0.0,495.934138,Feb-2024
sydnwcomp40,GCRP,,,,,,,0.0,0.0,0,,,0.0,0.0,0.0,,0.0,yes,7.05,23.05,Feb-2024
GRCL_SYDNWPRDQRMP01,GCRP,PRD,623000.0,Crop Connect DR,2.0,4.0,80.0,1392.0,2784.0,46632,,,42.6,93.2,10.05,vm-33492,145.85,no,0.0,145.85,Feb-2024
SYDNWSRSP01,S&L,PRD,62920000.0,PACE,2.0,4.0,100.0,1392.0,2784.0,68208,,,42.6,93.2,9.8,vm-33671,145.6,no,0.0,145.6,Feb-2024
sydnwsql01,GRPINFR,PRD,609100.0,,4.0,48.0,1550.0,2784.0,33408.0,1073928,626.52,,85.2,1118.4,154.3,vm-3738,1357.9,yes,9.75,2010.17,Feb-2024
SYDNWDBAD82,S&L,QA,62920000.0,Project SAP ECC,6.0,26.0,4414.0,2502.0,10842.0,3066576,,,76.569828,362.957759,1755.6,vm-33637,2195.127586,no,0.0,2195.127586,Feb-2024
grcl_sydnwprdqrmp01,GCRP,,,,,,,0.0,0.0,0,,,0.0,0.0,0.0,,0.0,yes,12.0,28.0,Feb-2024
sydnwfpd1,GCRP,,,,,,,0.0,0.0,0,,,0.0,0.0,0.0,,0.0,yes,7.2,23.2,Feb-2024
SYDNWDBAQ33,S&L,QA,62920000.0,,1.0,2.0,120.0,561.0,1122.0,64032,,,17.168534,37.561207,9.2,vm-33468,63.929741,no,0.0,63.929741,Feb-2024
GRCL_SYDNWSAPD205,GRPINFR,DEV,609100.0,SAP SOLMAN DEV - GSD,8.0,16.0,685.0,3192.0,6384.0,286056,,,97.686207,213.717241,62.55,vm-33638,373.953448,no,0.0,373.953448,Feb-2024
SYDNWCOMQ50,GRPINFR,QA,609100.0,,2.0,4.0,80.0,0.0,0.0,26448,,,0.0,0.0,3.8,vm-33684,3.8,no,0.0,3.8,Feb-2024
SYDNWWEBP122,S&L,PRD,62920000.0,PACE,4.0,8.0,100.0,2784.0,5568.0,41760,155.12,,85.2,186.4,6.0,vm-4848,277.6,no,0.0,432.72,Feb-2024
SYDNWINFP139,S&L,PRD,623000.0,,1.0,1.0,80.0,696.0,696.0,36192,73.62,,21.3,23.3,5.2,vm-3750,49.8,no,0.0,123.42,Feb-2024
sydnwdbad81,GCRP,,,,,,,0.0,0.0,0,,,0.0,0.0,0.0,,0.0,yes,131.1,147.1,Feb-2024
sydnwdbad24,S&L,DEV,62920000.0,PACE,2.0,4.0,100.0,834.0,1668.0,62640,,,25.523276,55.839655,9.0,vm-33688,90.362931,yes,7.95,114.312931,Feb-2024
sydnwdbad71,GCRP,,,,,,,0.0,0.0,0,,,0.0,0.0,0.0,,0.0,yes,1262.7,1278.7,Feb-2024
sydnwdbad51,GCRP,,,,,,,0.0,0.0,0,,,0.0,0.0,0.0,,0.0,yes,120.3,136.3,Feb-2024
GRCL_SYDNWSESQRMD01,S&L,DEV,623000.0,Crop Connect DR,2.0,4.0,80.0,830.0,1660.0,42456,,,25.400862,55.571839,9.15,vm-33253,90.122701,no,0.0,90.122701,Feb-2024
sydnwdbap71 (735c91ed-26c2-436d-b077-2d0552f36463),S&L,PRD,62920000.0,SAP TM Prod,4.0,16.0,515.0,2784.0,11136.0,206712,390.65,,85.2,372.8,103.95,vm-4833,561.95,yes,34.05,1002.65,Feb-2024
ethan-clone-template,GRPINFR,,,,1.0,2.0,60.0,0.0,0.0,6960,,,0.0,0.0,1.0,vm-33609,1.0,no,0.0,1.0,Feb-2024
SYDNWSCSP200 (d404cd28-6517-4230-952c-5cd58e309dc3),Oils,PRD,241900.0,,2.0,8.0,1937.0,1392.0,5568.0,1071144,323.9,,42.6,186.4,153.9,vm-398,382.9,yes,232.05,954.85,Feb-2024
SYDNWINFP153,S&L,PRD,623000.0,,2.0,4.0,80.0,1392.0,2784.0,40368,,,42.6,93.2,5.8,vm-33490,141.6,no,0.0,141.6,Feb-2024
SYDNWWEBP111,S&L,PRD,62920000.0,PACE,2.0,4.0,100.0,1392.0,2784.0,39672,,,42.6,93.2,5.7,vm-33259,141.5,no,0.0,141.5,Feb-2024
grcl_sydnwstpqrmp01,GCRP,,,,,,,0.0,0.0,0,,,0.0,0.0,0.0,,0.0,yes,12.0,28.0,Feb-2024
SYDNWINFP116,GRPINFR,PRD,609100.0,<blank>,2.0,2.0,260.0,1392.0,1392.0,39672,107.24,,42.6,46.6,5.7,vm-4827,94.9,no,0.0,202.14,Feb-2024
grcl_sydnwsapd205,GCRP,,,,,,,0.0,0.0,0,,,0.0,0.0,0.0,,0.0,yes,102.15,118.15,Feb-2024
SYDNWINFD1,S&L,DEV,623000.0,<blank>,1.0,2.0,50.0,0.0,0.0,15312,,,0.0,0.0,2.2,vm-33646,2.2,no,0.0,2.2,Feb-2024
bmx_test2,GCRP,,,,,,,0.0,0.0,0,,,0.0,0.0,0.0,,0.0,yes,3.75,19.75,Feb-2024
SYDNWINFD57,S&L,DEV,623000.0,<blank>,2.0,8.0,440.0,1392.0,5568.0,237336,,,42.6,186.4,34.1,vm-33606,263.1,no,0.0,263.1,Feb-2024
SYDNWINFP101,GRPINFR,PRD,609100.0,Server Upgrade,2.0,12.0,120.0,1392.0,8352.0,82824,174.84,,42.6,279.6,11.9,vm-3730,334.1,no,0.0,508.94,Feb-2024
grcl_sydnwstsqrmd01,GCRP,,,,,,,0.0,0.0,0,,,0.0,0.0,0.0,,0.0,yes,12.0,28.0,Feb-2024
sydnwsqld01,GCRP,,,,,,,0.0,0.0,0,,,0.0,0.0,0.0,,0.0,yes,27.0,43.0,Feb-2024
sydnwdprd01,GCRP,,,,,,,0.0,0.0,0,,,0.0,0.0,0.0,,0.0,yes,13.2,29.2,Feb-2024
SYDNWINFP151,S&L,PRD,623000.0,,2.0,4.0,80.0,1392.0,2784.0,34104,,,42.6,93.2,4.9,vm-33612,140.7,no,0.0,140.7,Feb-2024
sydngslb02,GCRP,,,,,,,0.0,0.0,0,,,0.0,0.0,0.0,,0.0,yes,3.0,19.0,Feb-2024
SYDNWSESSQLD-DR (0aaab618-1d83-4e26-834c-af4560027a80),GCRP,,,,,,,1006.0,4024.0,922200,,,30.787069,134.711494,198.75,,364.248563,no,0.0,364.248563,Feb-2024
SYDNGSLB02,GRPINFR,PRD,609100.0,<blank>,2.0,2.0,20.0,1392.0,5568.0,13920,,Production,42.6,186.4,3.0,vm-5211,232.0,no,0.0,232.0,Feb-2024
sydnwwebs04,GCRP,,,,,,,0.0,0.0,0,,,0.0,0.0,0.0,,0.0,yes,7.65,23.65,Feb-2024
SYDNWLICP01,GRPINFR,PRD,609100.0,,2.0,4.0,80.0,1392.0,2784.0,39672,105.56,,42.6,93.2,5.7,vm-7283,141.5,no,0.0,247.06,Feb-2024
sydnwsgwp03,GCRP,,,,,,,0.0,0.0,0,,,0.0,0.0,0.0,,0.0,yes,16.2,32.2,Feb-2024
sydnwinfp132,GCRP,,,,,,,0.0,0.0,0,,,0.0,0.0,0.0,,0.0,yes,6.75,22.75,Feb-2024
SYDNWDBAP66,S&L,PRD,623000.0,PACE,16.0,63.0,329.0,11136.0,43848.0,214368,798.59,,340.8,1467.9,107.8,vm-4795,1916.5,yes,13.5,2744.59,Feb-2024
SYDNWWEBP35,GRPINFR,PRD,609100.0,,2.0,8.0,80.0,1392.0,5568.0,36192,,,42.6,186.4,5.2,vm-33602,234.2,no,0.0,234.2,Feb-2024
GRCL_SYDNWSTSSQLD01,GCRP,STG,623000.0,Crop Connect DR,4.0,12.0,1480.0,1692.0,5076.0,318072,,,51.781034,169.92931,68.55,vm-33240,290.260345,yes,18.6,324.860345,Feb-2024
sydnwwebp120,GCRP,,,,,,,0.0,0.0,0,,,0.0,0.0,0.0,,0.0,yes,8.55,24.55,Feb-2024
SYDNWSGWD01,S&L,QA,623000.0,<blank>,10.0,48.0,1357.0,4150.0,19920.0,1848576,,,127.00431,666.862069,531.2,vm-33426,1325.066379,no,0.0,1325.066379,Feb-2024
SYDNWWEBP112,S&L,PRD,62920000.0,PACE,2.0,4.0,100.0,1392.0,2784.0,41760,,,42.6,93.2,6.0,vm-33456,141.8,no,0.0,141.8,Feb-2024
grcl_sydnwsapd300,GCRP,,,,,,,0.0,0.0,0,,,0.0,0.0,0.0,,0.0,yes,222.15,238.15,Feb-2024
sydnwinfp153,GCRP,,,,,,,0.0,0.0,0,,,0.0,0.0,0.0,,0.0,yes,8.85,24.85,Feb-2024
SYDNWSAPD10,S&L,QA,623000.0,,8.0,16.0,190.0,3320.0,6640.0,131544,,,101.603448,222.287356,18.9,vm-33726,342.790805,no,0.0,342.790805,Feb-2024
sydnwinfp116,GCRP,,,,,,,0.0,0.0,0,,,0.0,0.0,0.0,,0.0,yes,8.7,24.7,Feb-2024
SYDNWDBAS12,S&L,STG,62920000.0,,8.0,32.0,120.0,5568.0,22272.0,74472,,,170.4,745.6,10.7,vm-33635,926.7,no,0.0,926.7,Feb-2024
SYDNGSLB02-RESTORE19JAN,GCRP,,,,,,,0.0,0.0,13920,,,0.0,0.0,3.0,,3.0,no,0.0,3.0,Feb-2024
grcl_sydnwsapd201,GCRP,,,,,,,0.0,0.0,0,,,0.0,0.0,0.0,,0.0,yes,116.25,132.25,Feb-2024
sydnwinfp122,GCRP,,,,,,,0.0,0.0,0,,,0.0,0.0,0.0,,0.0,yes,9.9,25.9,Feb-2024
SYDNWINFDDC2,S&L,DEV,623000.0,<blank>,2.0,2.0,40.0,0.0,0.0,27144,,,0.0,0.0,3.9,vm-33431,3.9,no,0.0,3.9,Feb-2024
sydnwscsd01,CORP,DEV,615500.0,SAP Content Server DEV,4.0,8.0,805.0,1636.0,3272.0,542880,,,50.067241,109.536782,78.0,vm-33241,237.604023,yes,117.6,371.204023,Feb-2024
SYDNWSQLS02,S&L,STG,62920000.0,PACE,2.0,2.0,350.0,1392.0,1392.0,242904,,,42.6,46.6,34.9,vm-33722,124.1,no,0.0,124.1,Feb-2024
sydnwdbad82,GCRP,,,,,,,0.0,0.0,0,,,0.0,0.0,0.0,,0.0,yes,646.65,662.65,Feb-2024
sydnwsapp10,GCRP,,,,,,,0.0,0.0,0,,,0.0,0.0,0.0,,0.0,yes,27.0,43.0,Feb-2024
SYDNWDBAD71,S&L,DEV,62920000.0,S&L SAP BW Upgrade,16.0,56.0,8366.0,6640.0,23240.0,5862408,,,203.206897,778.005747,842.3,vm-33472,1823.512644,no,0.0,1823.512644,Feb-2024
vse-GRCL-VDC-BUBBLE-EGW (50351670-4c69-46dc-abf7-0ecd2448f8e3)-0,GCRP,,,,,,,696.0,696.0,696,,,21.3,23.3,0.1,,44.7,no,0.0,44.7,Feb-2024
sydnwdbad25,S&L,DEV,62920000.0,PACE,2.0,4.0,100.0,930.0,1860.0,64728,,,28.461207,62.267241,9.3,vm-33690,100.028448,yes,8.7,124.728448,Feb-2024
SYDNWSAPP01 (5d2c8f04-0a77-49f4-8c1c-72f3620fe3ac),MKT,Prod,623000.0,,4.0,32.0,875.0,2784.0,22272.0,574200,647.21,,85.2,745.6,288.75,vm-4858,1119.55,yes,50.55,1833.31,Feb-2024
sydnwdbap67,GCRP,,,,,,,0.0,0.0,0,,,0.0,0.0,0.0,,0.0,yes,15.15,31.15,Feb-2024
SYDNWSQLQ03,S&L,QA,62920000.0,PACE,2.0,4.0,200.0,912.0,1824.0,105792,,,27.910345,61.062069,15.2,vm-33634,104.172414,yes,8.7,128.872414,Feb-2024
sydnwsapp12,GCRP,,,,,,,0.0,0.0,0,,,0.0,0.0,0.0,,0.0,yes,20.7,36.7,Feb-2024
sydnwinfd57,GCRP,,,,,,,0.0,0.0,0,,,0.0,0.0,0.0,,0.0,yes,51.6,67.6,Feb-2024
